fecha,descripcion,monto,categoria
2023-01-02,ELECTRONICA 6780,9250.78,Compras
2023-01-02,SUPERMERCADO 8812,9176.18,Comida
2023-01-02,SUBE 9821,5773.85,Transporte
2023-01-03,TEATRO 8381,2895.52,Entretenimiento
2023-01-04,PANADERIA 4570,6343.21,Comida
2023-01-06,BAR 3587,2848.16,Entretenimiento
2023-01-07,SPOTIFY 5892,9276.12,Entretenimiento
2023-01-07,DELIVERY 3252,14543.09,Comida
2023-01-07,ELECTRONICA 7739,12781.55,Compras
2023-01-09,SPOTIFY 4287,5729.24,Entretenimiento
2023-01-09,ELECTRONICA 5905,47788.57,Compras
2023-01-10,ROPA 2638,20868.69,Compras
2023-01-10,AMAZON 6629,42908.67,Compras
2023-01-11,MERCADO 5239,10124.95,Comida
2023-01-13,NETFLIX 1753,1111.44,Entretenimiento
2023-01-13,CAFE 5658,710.9,Comida
2023-01-13,UBER 9673,3570.2,Transporte
2023-01-13,DELIVERY 9031,4573.97,Comida
2023-01-15,LABORATORIO 3073,12999.26,Salud
2023-01-15,SPOTIFY 4534,4087.52,Entretenimiento
2023-01-17,RESTAURANT 7841,11732.48,Comida
2023-01-17,MERCADO 3588,12945.95,Comida
2023-01-17,MEDICO 5347,12819.73,Salud
2023-01-18,ELECTRONICA 8054,13553.25,Compras
2023-01-20,FARMACIA 6947,6817.25,Salud
2023-01-20,DELIVERY 2275,12519.27,Comida
2023-01-20,INTERNET 4533,3540.91,Servicios
2023-01-22,RESTAURANT 3815,11009.12,Comida
2023-01-23,AGUA 5169,9702.94,Servicios
2023-01-23,CONCIERTO 7484,5409.37,Entretenimiento
2023-01-25,SUPERMERCADO 9872,8941.88,Comida
2023-01-26,UBER 5011,5217.65,Transporte
2023-01-27,UBER 4750,4350.49,Transporte
2023-01-28,TEATRO 1872,11252.31,Entretenimiento
2023-01-29,UBER 5279,2719.06,Transporte
2023-01-30,PANADERIA 4920,6268.91,Comida
2023-01-30,MERCADO 6314,14127.57,Comida
2023-01-30,NETFLIX 5477,11305.13,Entretenimiento
2023-02-01,SUPERMERCADO 8179,14075.08,Comida
2023-02-02,MERCADO 2535,14563.69,Comida
2023-02-02,LABORATORIO 2800,21966.51,Salud
2023-02-02,PANADERIA 7868,14925.56,Comida
2023-02-03,AGUA 5305,9915.7,Servicios
2023-02-04,CINE 1794,6833.32,Entretenimiento
2023-02-05,SUPERMERCADO 2101,8348.8,Comida
2023-02-07,TEATRO 9116,5447.51,Entretenimiento
2023-02-07,RESTAURANT 4302,2315.19,Comida
2023-02-08,CINE 5888,11903.82,Entretenimiento
2023-02-08,EDENOR 7041,4967.04,Servicios
2023-02-09,UBER 8119,811.96,Transporte
2023-02-10,TELECOM 8172,10702.76,Servicios
2023-02-10,MERCADO 7520,7990.3,Comida
2023-02-12,PANADERIA 8231,11106.7,Comida
2023-02-13,TELECOM 4463,14929.22,Servicios
2023-02-14,NETFLIX 1686,5733.36,Entretenimiento
2023-02-14,NETFLIX 9515,8005.93,Entretenimiento
2023-02-14,PANADERIA 8527,14258.84,Comida
2023-02-16,MERCADO 3245,10180.1,Comida
2023-02-16,PANADERIA 4733,13685.15,Comida
2023-02-16,SUPERMERCADO 7475,7596.66,Comida
2023-02-17,DELIVERY 2129,8600.31,Comida
2023-02-17,EDENOR 8529,23197.68,Servicios
2023-02-18,SUPERMERCADO 7878,14958.31,Comida
2023-02-21,HOSPITAL 9108,6548.77,Salud
2023-02-21,RESTAURANT 7293,14301.27,Comida
2023-02-21,RESTAURANT 7211,14806.27,Comida
2023-02-21,SPOTIFY 4990,5496.08,Entretenimiento
2023-02-21,ELECTRONICA 1241,8601.01,Compras
2023-02-22,MERCADO 7939,8573.62,Comida
2023-02-22,COMBUSTIBLE 6119,3188.48,Transporte
2023-02-22,BAR 4189,8441.65,Entretenimiento
2023-02-22,SUBE 8871,3310.82,Transporte
2023-02-23,NETFLIX 7897,3254.83,Entretenimiento
2023-02-23,TELECOM 3579,18283.32,Servicios
2023-02-23,FARMACIA 7771,13576.54,Salud
2023-02-24,CINE 8161,1057.53,Entretenimiento
2023-02-25,PANADERIA 2612,12611.89,Comida
2023-02-26,MERCADO 9488,3944.38,Comida
2023-02-27,SPOTIFY 6873,4683.96,Entretenimiento
2023-02-27,PANADERIA 1154,2889.81,Comida
2023-02-28,AMAZON 8811,39434.03,Compras
2023-02-28,CAFE 2312,13529.04,Comida
2023-03-03,SUPERMERCADO 6039,4514.73,Comida
2023-03-04,TELEFONO 6138,22736.43,Servicios
2023-03-04,GAS 3869,3242.69,Servicios
2023-03-04,DELIVERY 7580,6005.54,Comida
2023-03-04,DELIVERY 6559,3204.52,Comida
2023-03-05,PANADERIA 3262,14049.32,Comida
2023-03-06,MERCADO 9189,12024.74,Comida
2023-03-06,TELEFONO 8498,13593.49,Servicios
2023-03-06,BAR 7516,7164.85,Entretenimiento
2023-03-07,ROPA 7678,6381.76,Compras
2023-03-07,RESTAURANT 2262,6065.66,Comida
2023-03-08,ESTACIONAMIENTO 9056,6312.49,Transporte
2023-03-09,HOSPITAL 2548,7896.56,Salud
2023-03-10,HOSPITAL 1732,22100.21,Salud
2023-03-10,CINE 2398,10127.16,Entretenimiento
2023-03-11,TIENDA 4950,10905.22,Compras
2023-03-12,GAS 4394,17496.33,Servicios
2023-03-12,CAFE 3060,6693.06,Comida
2023-03-12,BAR 6590,10912.74,Entretenimiento
2023-03-13,TAXI 1502,4855.37,Transporte
2023-03-13,RESTAURANT 6753,8204.64,Comida
2023-03-14,PANADERIA 1964,1034.86,Comida
2023-03-16,UBER 2106,1729.56,Transporte
2023-03-16,NETFLIX 4555,5813.63,Entretenimiento
2023-03-17,ELECTRONICA 4492,32294.65,Compras
2023-03-17,CINE 6277,5797.39,Entretenimiento
2023-03-17,ESTACIONAMIENTO 9261,5279.62,Transporte
2023-03-17,SUBE 1878,5052.28,Transporte
2023-03-18,DELIVERY 5342,12311.33,Comida
2023-03-19,TEATRO 2604,5254.09,Entretenimiento
2023-03-19,CAFE 4978,8530.89,Comida
2023-03-19,CONCIERTO 3442,8727.32,Entretenimiento
2023-03-20,SUBE 3255,6574.92,Transporte
2023-03-20,LABORATORIO 2868,16574.71,Salud
2023-03-21,SUPERMERCADO 4705,4848.83,Comida
2023-03-22,CAFE 5803,1916.25,Comida
2023-03-22,DELIVERY 3956,7733.88,Comida
2023-03-22,ELECTRONICA 4329,21056.72,Compras
2023-03-22,COMBUSTIBLE 4216,4215.58,Transporte
2023-03-25,MERCADO 5336,8036.72,Comida
2023-03-25,ESTACIONAMIENTO 1317,851.31,Transporte
2023-03-26,PANADERIA 7955,14806.61,Comida
